CNPJ,Razao_Social,Ano,Trimestre,ValorDespesas
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,2025,1,1310418344.0
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,2025,2,439333723.0
28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,2025,3,429361122.0
28633372000174,SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,2025,1,171396912.0
28633372000174,SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,2025,2,170475132.0
28633372000174,SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,2025,3,217775135.0
28714533000154,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,2025,1,289322182.0
28714533000154,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,2025,2,104580159.0
28714533000154,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,2025,3,27763761.0
28806545000109,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,2025,1,-7736920.0
28806545000109,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,2025,2,51157.0
28806545000109,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,2025,3,231681.0
28953753000130,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,2025,1,10269531.0
28953753000130,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,2025,2,10373945.0
28953753000130,SD-M OPERADORA DE PLANOS DE SAUDE LTDA,2025,3,10247680.0
28974020000182,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,65072.0
28974020000182,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,2,2056280.0
28974020000182,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,3,10130.0
29117294000118,PLANO SIGMA SAÃDE LTDA,2025,1,2140921.0
29117294000118,PLANO SIGMA SAÃDE LTDA,2025,3,2151447.0
29135795000127,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,2025,1,23386730.0
29135795000127,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,2025,2,121391525.0
29135795000127,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,2025,3,223416116.0
29167970000168,"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",2025,1,3872370.0
29167970000168,"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",2025,2,3817943.0
29167970000168,"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",2025,3,3823131.0
29174910000172,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,2025,1,138180336.0
29174910000172,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,2025,2,107521509.0
29174910000172,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,2025,3,116526469.0
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,2025,1,89170779.0
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,2025,2,5557817.0
29290152000158,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,2025,3,-2059627.0
29309127000179,AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,2025,1,327026471.0
29309127000179,AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,2025,2,-2514044521.0
29309127000179,AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,2025,3,-3416374617.0
29604093000145,VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,2025,1,57916380.0
29604093000145,VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,2025,2,57965464.0
29604093000145,VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,2025,3,58011014.0
29640612000120,CONFERÃNCIA SÃO JOSÃ DO AVAÃ,2025,1,49380354.0
29640612000120,CONFERÃNCIA SÃO JOSÃ DO AVAÃ,2025,2,30847079.0
29640612000120,CONFERÃNCIA SÃO JOSÃ DO AVAÃ,2025,3,130251232.0
29754208000188,VALE PLANOS DE SAÃDE LTDA,2025,1,3615100.0
29754208000188,VALE PLANOS DE SAÃDE LTDA,2025,2,3675836.0
29754208000188,VALE PLANOS DE SAÃDE LTDA,2025,3,4873677.0
29780384000194,HSMED SAUDE LTDA,2025,1,13937058.0
29780384000194,HSMED SAUDE LTDA,2025,2,16899637.0
29780384000194,HSMED SAUDE LTDA,2025,3,11076120.0
29910807000143,RIO DOCE SAÃDE,2025,1,20945890.0
29910807000143,RIO DOCE SAÃDE,2025,2,16338585.0
29910807000143,RIO DOCE SAÃDE,2025,3,16371655.0
29958867000136,INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,3076074.0
29958867000136,INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,3061570.0
29958867000136,INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,3103570.0
30036685000197,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,2025,1,27778583.0
30036685000197,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,2025,2,-21902.0
30036685000197,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,2025,3,84511627.0
30417661000188,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,2025,1,-14846746.0
30417661000188,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,2025,2,3553931.0
30417661000188,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,2025,3,89473272.0
30460075000116,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,2025,1,945275.0
30460075000116,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,2025,2,-5017649.0
30460075000116,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,2025,3,62434453.0
30489359000135,SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,1,179078398.0
30489359000135,SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,2,181053980.0
30489359000135,SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,3,168820481.0
30505523000150,DONA SAÃDE CLINICAS LTDA ,2025,1,41570756.0
30505523000150,DONA SAÃDE CLINICAS LTDA ,2025,2,41570756.0
30505523000150,DONA SAÃDE CLINICAS LTDA ,2025,3,42039148.0
30724638000136,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,2025,1,5758197.0
30724638000136,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,2025,2,6226360.0
30724638000136,ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,2025,3,7917373.0
30951661000163,TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.,2025,1,77153572.0
30951661000163,TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.,2025,2,185903071.0
30951661000163,TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.,2025,3,21264240.0
31097886000167,PERSONAL CARE OPERADORA DE SAÃDE SA,2025,1,23681056.0
31097886000167,PERSONAL CARE OPERADORA DE SAÃDE SA,2025,2,36795897.0
31240963000196,ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,2025,1,81212.0
31240963000196,ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,2025,2,3675120.0
31240963000196,ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,2025,3,32423709.0
31432792000105,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,2025,1,-208102678.0
31432792000105,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,2025,2,778511429.0
31432792000105,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,2025,3,239842401.0
31466949000105,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,2025,1,5323440.0
31466949000105,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,2025,2,69098542.0
31466949000105,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,2025,3,12154505.0
31596055000130,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,2025,1,6619164.0
31596055000130,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,2025,2,6665378.0
31596055000130,BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,2025,3,6665578.0
31763326000102,EXCELÃNCIA PLANO DE SAÃDE S/A,2025,1,16046366.0
31763326000102,EXCELÃNCIA PLANO DE SAÃDE S/A,2025,2,42883907.0
31763326000102,EXCELÃNCIA PLANO DE SAÃDE S/A,2025,3,44284224.0
31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,2025,1,10516822.0
31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,2025,2,6017.0
31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,2025,3,10122.0
31925548000176,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,2025,1,217743075.0
31925548000176,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,2025,2,258518601.0
31925548000176,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,2025,3,866712028.0
32206950000163,SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,4261993.0
32206950000163,SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,4313930.0
32206950000163,SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,4425018.0
32421708000102,BEST SENIOR OPERADORA DE SAÃDE LTDA,2025,1,54926361.0
32421708000102,BEST SENIOR OPERADORA DE SAÃDE LTDA,2025,2,59606526.0
32421708000102,BEST SENIOR OPERADORA DE SAÃDE LTDA,2025,3,76398549.0
32440968000125,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,2025,1,160880081.0
32440968000125,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,2025,2,-967001.0
32440968000125,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,2025,3,11349356.0
33379144000150,ÃNICA ASSISTENCIA MEDICA LTDA ,2025,1,107877844.0
33379144000150,ÃNICA ASSISTENCIA MEDICA LTDA ,2025,2,83902355.0
33379144000150,ÃNICA ASSISTENCIA MEDICA LTDA ,2025,3,86985011.0
33546979000157,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,2025,1,2971333.0
33546979000157,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,2025,2,5345431.0
33546979000157,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,2025,3,14558017.0
33601568000117,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,2025,1,981934.0
33601568000117,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,2025,2,1186042.0
33601568000117,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME,2025,3,1210906.0
33719485000127,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,2025,1,3518189763.0
33719485000127,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,2025,2,956364886.0
33719485000127,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,2025,3,1570784.0
33721226000130,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,2025,1,58062548.0
33721226000130,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,2025,2,44655304.0
33721226000130,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,2025,3,47062625.0
33922160000147,ASSOCIAÃÃO FCA SAÃDE,2025,1,5821692.0
33922160000147,ASSOCIAÃÃO FCA SAÃDE,2025,2,45062104.0
33922160000147,ASSOCIAÃÃO FCA SAÃDE,2025,3,2559663.0
34011288000111,ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,2025,1,1639310.0
34011288000111,ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,2025,2,2575225.0
34011288000111,ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,2025,3,3360554.0
34063123000193,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,2025,1,43675356.0
34063123000193,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,2025,2,2326029.0
34063123000193,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,2025,3,2898274.0
34266553000102,ALICE OPERADORA LTDA.,2025,1,114484814.0
34266553000102,ALICE OPERADORA LTDA.,2025,2,2162364649.0
34266553000102,ALICE OPERADORA LTDA.,2025,3,2163639770.0
34269803000168,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,2025,1,2621313.0
34269803000168,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,2025,2,-3128960.0
34269803000168,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,2025,3,88558317.0
34539000000186,KLINI PLANOS DE SAÃDE LTDA,2025,1,22476270.0
34539000000186,KLINI PLANOS DE SAÃDE LTDA,2025,2,3070629.0
34539000000186,KLINI PLANOS DE SAÃDE LTDA,2025,3,306300187.0
34608096000197,UNIVIDA USA OPERADORA EM SAUDE S/A,2025,1,154972360.0
34608096000197,UNIVIDA USA OPERADORA EM SAUDE S/A,2025,2,152617032.0
34608096000197,UNIVIDA USA OPERADORA EM SAUDE S/A,2025,3,144534930.0
34673588000166,BIT LIFE BENEFÃCIOS LTDA,2025,1,2590130.0
34673588000166,BIT LIFE BENEFÃCIOS LTDA,2025,2,2585030.0
34673588000166,BIT LIFE BENEFÃCIOS LTDA,2025,3,2579930.0
34732056000152,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,2025,1,31154644.0
34732056000152,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,2025,2,31127268.0
34732056000152,ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,2025,3,27531330.0
34811615000110,UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A,2025,1,-364129.0
34811615000110,UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A,2025,2,3486844.0
34811615000110,UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A,2025,3,-8330476.0
34844263000107,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2025,1,10169475.0
34844263000107,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2025,2,46937677.0
34844263000107,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2025,3,17706249.0
34907159000106,ODONT-OPERADORA ODONTOLOGICA LTDA,2025,1,36537676.0
34907159000106,ODONT-OPERADORA ODONTOLOGICA LTDA,2025,2,37332557.0
34907159000106,ODONT-OPERADORA ODONTOLOGICA LTDA,2025,3,38033446.0
35436658000125,DENTAL CENTER LTDA,2025,1,20755013.0
35436658000125,DENTAL CENTER LTDA,2025,2,19377389.0
35436658000125,DENTAL CENTER LTDA,2025,3,20443574.0
35617257000171,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,2025,1,92573382.0
35617257000171,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,2025,2,33618729.0
35617257000171,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,2025,3,11852881.0
35642768000143,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,2025,1,87887225.0
35642768000143,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,2025,2,17683678.0
35642768000143,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,2025,3,963800.0
35657268000185,ASSOCIAÃÃO DE SAÃDE DO VALE,2025,1,324980.0
35657268000185,ASSOCIAÃÃO DE SAÃDE DO VALE,2025,2,2196584.0
35657268000185,ASSOCIAÃÃO DE SAÃDE DO VALE,2025,3,351414.0
35830868000101,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,2025,1,180952892.0
35830868000101,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,2025,2,28343116.0
35830868000101,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,2025,3,133935058.0
35908607000159,CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,2025,1,17552761.0
35908607000159,CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,2025,2,16726686.0
35908607000159,CAMIM OPERADORA DE PLANO DE SAÃDE LTDA,2025,3,16725931.0
35917970000130,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,2025,1,76676000.0
35917970000130,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,2025,2,70190291.0
35917970000130,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,2025,3,269138899.0
35988963000120,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,2025,1,35183680.0
35988963000120,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,2025,2,25037342.0
35988963000120,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,2025,3,239372380.0
36186642000174,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,2025,1,8991140.0
36186642000174,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,2025,2,7790543.0
36186642000174,PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,2025,3,7633513.0
36263502000152,CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,2025,1,18102145.0
36263502000152,CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,2025,2,18187460.0
36263502000152,CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,2025,3,18362256.0
36503186000149,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,2025,1,1057377583.0
36503186000149,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,2025,2,1254881713.0
36503186000149,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,2025,3,1149209193.0
36540979000138,UNIMED COSTA VERDE RJ,2025,1,60178927.0
36540979000138,UNIMED COSTA VERDE RJ,2025,2,48783840.0
36540979000138,UNIMED COSTA VERDE RJ,2025,3,124381468.0
36567721000125,SAMI ASSISTÃNCIA MÃDICA LTDA,2025,1,1287731287.0
36567721000125,SAMI ASSISTÃNCIA MÃDICA LTDA,2025,2,1267598878.0
36567721000125,SAMI ASSISTÃNCIA MÃDICA LTDA,2025,3,1292166093.0
37020290000145,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,2025,1,87896.0
37020290000145,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,2025,2,343659.0
37020290000145,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,2025,3,3631258.0
37035441000139,SELECT OPERADORA DE PLANO DE SAUDE LTDA,2025,1,28610849.0
37035441000139,SELECT OPERADORA DE PLANO DE SAUDE LTDA,2025,2,29130100.0
37035441000139,SELECT OPERADORA DE PLANO DE SAUDE LTDA,2025,3,32111898.0
37135365000133,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,2025,1,157899258.0
37135365000133,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,2025,2,104352222.0
37135365000133,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,2025,3,100000525.0
37256591000172,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,2025,1,1979674.0
37256591000172,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,2025,2,13611977.0
37256591000172,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,2025,3,3808447.0
37275625000176,UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,2025,1,2730806.0
37275625000176,UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,2025,2,28815953.0
37275625000176,UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,2025,3,-3875504.0
37313475000148,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,2025,1,12069357.0
37313475000148,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,2025,2,21265257.0
37313475000148,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,2025,3,181922297.0
37319040000100,VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,2025,1,37825330.0
37319040000100,VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,2025,2,38038460.0
37319040000100,VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,2025,3,37909138.0
37354048000108,YOU ASSISTÃNCIA MÃDICA LTDA.,2025,2,71798680.0
37382009000114,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,2025,1,22510265.0
37382009000114,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,2025,2,25604644.0
37382009000114,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,2025,3,25776208.0
37436920000167,UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,2025,1,14293718.0
37436920000167,UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,2025,2,15743637.0
37436920000167,UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,2025,3,4482728.0
37442364000131,ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,1,4617423.0
37442364000131,ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,2,5729687.0
37442364000131,ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,3,3737499.0
37496767000163,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2025,1,589904.0
37496767000163,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2025,2,913880.0
37496767000163,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2025,3,178112.0
37652765000116,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,1,1226627.0
37652765000116,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,2,866658.0
37652765000116,UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,3,1491165.0
37880952000157,VIVACOM PLANOS DE SAÃDE,2025,1,682202.0
37880952000157,VIVACOM PLANOS DE SAÃDE,2025,2,-576548.0
37880952000157,VIVACOM PLANOS DE SAÃDE,2025,3,345823.0
37898335000189,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,2025,1,4968450.0
37898335000189,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,2025,2,182342736.0
37898335000189,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,2025,3,5131837.0
38272479000198,PB ASSISTENCIA MEDICA EU LTDA,2025,1,20355276.0
38272479000198,PB ASSISTENCIA MEDICA EU LTDA,2025,2,62358348.0
38272479000198,PB ASSISTENCIA MEDICA EU LTDA,2025,3,66163259.0
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2025,1,121635627.0
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2025,2,2171036.0
38499547000156,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,2025,3,28717580.0
39149389000177,LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,2025,1,86579623.0
39149389000177,LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,2025,2,81245775.0
39149389000177,LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,2025,3,80829649.0
39210844000100,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,2025,1,17608452.0
39210844000100,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,2025,2,2741587.0
39210844000100,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,2025,3,20955589.0
39384664000137,UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,2025,1,27982327.0
39384664000137,UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,2025,2,1553286.0
39384664000137,UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,2025,3,22630101.0
39419809000198,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,2025,1,944637957.0
39419809000198,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,2025,2,1007604576.0
39419809000198,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,2025,3,978873036.0
39427632000171,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,2025,1,109112889.0
39427632000171,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,2025,2,2487585.0
39427632000171,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,2025,3,21687481.0
39734514000106,GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.,2025,1,4987619.0
39734514000106,GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.,2025,2,3165652.0
39734514000106,GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.,2025,3,3188775.0
