Razao_Social,UF,total_despesas,media_trimestral,desvio_padrao
MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A,ES,41841861.0,13947287.0,1333472.9697699163
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,SP,41712935.0,13904311.666666666,7792632.045070031
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,PR,41696539.0,13898846.333333334,5066122.159306301
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA,RS,41681046.0,13893682.0,5316168.088674116
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,PR,41624158.0,13874719.333333334,17891282.0800348
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,RJ,41486132.0,13828710.666666666,9995732.132775685
"ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE",PE,41411500.0,13803833.333333334,465533.954078898
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,RJ,41305628.0,13768542.666666666,9695160.905326242
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,SP,40701858.0,13567286.0,5677240.522620386
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,38086516.0,12695505.333333334,8134897.0060624825
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,SP,37632558.0,12544186.0,14262629.819247361
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,37623621.0,12541207.0,13374129.346982218
QUALI ADMINISTRADORA DE BENEFÃCIOS S/A,ES,37097618.0,37097618.0,
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,SP,36651057.0,12217019.0,15623619.15086207
SAUDIA ASSISTENCIA MÃDICA LTDA,MG,36612632.0,12204210.666666666,2567650.311965657
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,RS,36434133.0,12144711.0,8838767.59384859
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,PI,36231603.0,12077201.0,17189300.104207356
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,SP,36221798.0,12073932.666666666,4853939.766174723
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,RJ,36180041.0,12060013.666666666,17726790.724768326
CEAM BRASIL - PLANOS DE SAÃDE LTDA,MG,36106194.0,36106194.0,
FOX SAÃDE ASSISTÃNCIA MÃDICA INTEGRADA LTDA,PE,36000000.0,18000000.0,0.0
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,SP,35918337.0,11972779.0,25774625.06537707
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,RJ,35581584.0,11860528.0,4783410.18500515
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,PR,35580134.0,11860044.666666666,8601735.118102413
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,SP,35323145.0,11774381.666666666,160364.28939864828
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,SP,35189132.0,11729710.666666666,4361291.030062352
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,MG,35006193.0,11668731.0,12912606.079615029
INSTITUTO CURITIBA DE SAÃDE,PR,34884329.0,11628109.666666666,15089465.686793564
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,MT,34520083.0,11506694.333333334,6125981.028822268
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,SP,34387423.0,11462474.333333334,6802517.77334498
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,SC,34241956.0,11413985.333333334,15744759.840840455
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,MG,33964515.0,11321505.0,4699436.278908035
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME,BA,33390914.0,11130304.666666666,680736.2336928551
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,MG,33337895.0,11112631.666666666,12600696.164453467
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,MG,32962039.0,10987346.333333334,5096894.580603109
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,PB,32709244.0,10903081.333333334,18463657.504571903
PLAMEDH PLANOS DE SAÃDE LTDA,MG,32654250.0,16327125.0,10362119.548202964
DENTAL MASTER LTDA - EPP,AL,32410927.0,10803642.333333334,63842.95557329187
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,31714806.0,10571602.0,11285675.107811185
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,MS,31510124.0,10503374.666666666,7643358.915492215
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,31360357.0,10453452.333333334,7362928.92323295
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,31278953.0,10426317.666666666,5980933.444588255
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,SE,31187020.0,10395673.333333334,13603406.188376548
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,RJ,30891156.0,10297052.0,67481.6022112694
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,SP,30826400.0,10275466.666666666,7944811.1624576915
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,30690093.0,10230031.0,9816282.218532993
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,SP,29877026.0,9959008.666666666,11634268.528423449
SISTEMA TOTAL DE SAÃDE LTDA.,SP,29859246.0,9953082.0,2074024.3598270488
CIRCULO OPERARIO CAXIENSE,RS,29431531.0,9810510.333333334,5526736.707447744
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,MG,29075726.0,9691908.666666666,5993362.65596087
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,SP,29001316.0,9667105.333333334,258640.31727735978
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,SP,28632027.0,9544009.0,7701933.795435338
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,28204320.0,9401440.0,413590.9076611815
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,MG,28113146.0,9371048.666666666,15813806.733921353
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,SP,27903320.0,9301106.666666666,211578.71077292552
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,PR,27894988.0,9298329.333333334,3595205.274179255
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA,MG,27853253.0,13926626.5,1224842.5881967447
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,GO,27671255.0,9223751.666666666,17285878.565130163
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,RS,27308020.0,9102673.333333334,15753735.26634548
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,PR,26941618.0,8980539.333333334,4689949.622436507
ASSOCIAÃÃO SÃO LUIZ SAÃDE,SP,26505414.0,8835138.0,102767.89346386351
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,SP,26151697.0,8717232.333333334,7241922.532812702
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,SP,26140181.0,8713393.666666666,178819.82252908492
HOSPITAL S.P. LTDA.,RS,25507715.0,8502571.666666666,1288726.007351576
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,SP,25447734.0,8482578.0,3176333.295767779
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,ES,25126156.0,12563078.0,18856846.454824623
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,24900063.0,8300021.0,120366.03028678814
DENTAL UNI - COOPERATIVA ODONTOLÃGICA,PR,24839822.0,8279940.666666667,28363.949818975147
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,24765819.0,8255273.0,4375335.110253728
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,MG,24415196.0,8138398.666666667,742657.6879063015
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.,GO,24397780.0,8132593.333333333,5573454.905938716
SISTEMA PREVSAUDE DENTAL LTDA,CE,24089792.0,8029930.666666667,324.4708512845025
EGRÃGORA  ADMINISTRADORA DE BENEFICIOS S/A,ES,24009810.0,8003270.0,2765645.1987823746
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,MT,23987012.0,7995670.666666667,3650131.2994757234
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.,CE,23947782.0,7982594.0,2995132.757963827
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,PA,23717463.0,7905821.0,12987463.471860701
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,SP,23676944.0,7892314.666666667,11341869.104583351
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,AM,23408007.0,7802669.0,2482214.291213392
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,RS,23364463.0,7788154.333333333,10603887.886441952
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,SP,23297131.0,7765710.333333333,11061980.47280962
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,PR,23083148.0,7694382.666666667,8571732.61592476
ASSOCIAÃÃO BENEFICENTE CATÃLICA,MG,22904470.0,7634823.333333333,5185598.2947187815
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,GO,22874781.0,7624927.0,6120448.352815012
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,SP,22698313.0,7566104.333333333,12414681.09711588
VCT PLANOS DE SAUDE LTDA,MG,22685488.0,7561829.333333333,113234.6582514972
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,22551659.0,7517219.666666667,4664556.122062884
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,MA,22060493.0,7353497.666666667,970073.387936363
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,RJ,21681344.0,7227114.666666667,7020215.219543225
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,SP,21679614.0,7226538.0,1891681.432554911
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,SP,21665189.0,7221729.666666667,8703094.486164121
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,PR,21594483.0,7198161.0,11779375.516135862
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,SP,21481101.0,7160367.0,682022.2219436842
EVANGELICO SAUDE LTDA.,PR,21056198.0,7018732.666666667,7341471.368224243
MAXIMED PLANOS DE SAUDE LTDA,RJ,21029173.0,21029173.0,
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,MG,20964090.0,6988030.0,4996336.9027505545
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,BA,20794777.0,6931592.333333333,152783.52025114934
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,GO,20398293.0,6799431.0,13065454.792893663
PRONTO SOCORRO CONDE DE MOREIRA LIMA,SP,20280260.0,6760086.666666667,3894652.6910265484
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,SP,20268021.0,6756007.0,11009685.118707664
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,TO,19950120.0,6650040.0,26739.587356576765
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,SP,19901930.0,6633976.666666667,1135836.150134487
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,MG,19777729.0,6592576.333333333,2654731.434348366
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,MG,19644044.0,6548014.666666667,4754286.044941168
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,19497563.0,6499187.666666667,5857398.409998618
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,GO,19400098.0,6466699.333333333,6255185.6384688
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,19359554.0,6453184.666666667,5004038.703859746
ASSOCIAÃÃO SAÃDE CONCEIÃÃO,SC,19121778.0,6373926.0,1303969.6882723155
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,SP,18896098.0,6298699.333333333,11044927.85369648
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,RS,18805570.0,6268523.333333333,1373830.616284749
ELITE SAUDE SERVICOS MEDICOS LTDA.,SP,18369623.0,9184811.5,2194517.9162277305
SANTA CASA DE MISERICÃRDIA DE TUPÃ,SP,18359054.0,6119684.666666667,7526521.377297106
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,PB,18339560.0,6113186.666666667,8684937.421053207
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,MT,18190716.0,6063572.0,2839177.3287568707
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,GO,18157384.0,6052461.333333333,1950255.0912289226
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,17788158.0,5929386.0,3571814.779667613
SEPACO SAÃDE LTDA,SP,17425411.0,5808470.333333333,5133830.68327719
VIVER SAUDE LTDA,RN,17253364.0,8626682.0,6429499.929799984
"VOCÃ CLUBE DE BENEFÃCIOS SOCIAIS, SAÃDE E ODONTOLÃGICO LTDA",SP,17252800.0,5750933.333333333,3506460.7301632985
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,SP,17157412.0,5719137.333333333,760866.9680964822
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,MS,17137043.0,5712347.666666667,4086727.434476189
NOSAMED ASSISTÃNCIA MÃDICA LTDA.,SP,17021329.0,5673776.333333333,641186.6150087145
NOVAMED PLANOS DE SAUDE LTDA,GO,16920000.0,16920000.0,
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA,MG,16740811.0,5580270.333333333,4051734.651573118
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,PE,16719411.0,5573137.0,9685459.152022118
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,SP,16661215.0,5553738.333333333,5596564.972279008
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,SP,16483819.0,5494606.333333333,4602101.984953216
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,RJ,16195740.0,5398580.0,8777774.01821595
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,BA,16037599.0,5345866.333333333,3231663.950178813
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,MG,15938851.0,5312950.333333333,7083832.703395834
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,15789802.0,5263267.333333333,4333181.092555715
BEDOIS SERVIÃOS DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.,RJ,15731666.0,5243888.666666667,5730.980224475738
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,PB,15511646.0,5170548.666666667,7652631.318587112
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,GO,15371234.0,5123744.666666667,8181511.733859539
LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.,SP,15119791.0,5039930.333333333,34537.60417766881
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,RJ,15009441.0,5003147.0,1067162.8618795727
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,SP,14947622.0,4982540.666666667,693432.9000049921
SAUDE SALV ASSISTENCIA MEDICA LTDA,RO,14928640.0,7464320.0,24890.158697766474
UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA,MG,14399080.0,4799693.333333333,10183560.164958095
SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA,BA,14344836.0,4781612.0,16.0
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,SP,14344793.0,4781597.666666667,3998418.577274562
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,MG,14319264.0,4773088.0,292872.33062206476
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,MG,14313100.0,4771033.333333333,3952055.973535083
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,DF,14084609.0,4694869.666666667,998349.5111779909
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,SP,14048705.0,4682901.666666667,6212558.979289801
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,13952823.0,4650941.0,4428748.368235544
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,DF,13938484.0,4646161.333333333,2171737.0708224173
BEMSTAR ASSISTENCIA MEDICA LTDA,BA,13914533.0,4638177.666666667,38893.95750413324
ANAFE SAUDE,GO,13910280.0,4636760.0,1444760.5576011548
ASSOCIAÃÃO SAÃDE SÃO JOSÃ,SC,13894032.0,4631344.0,2933520.837724525
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,PR,13703513.0,4567837.666666667,4670337.26805349
FILOSANITAS SAUDE LTDA,SP,13683552.0,4561184.0,159333.7068796179
EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ,MG,13670030.0,4556676.666666667,2659643.259618352
AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA,SP,13658349.0,6829174.5,54835.423774235576
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,SC,13134932.0,4378310.666666667,5507299.755926341
SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA,ES,13000941.0,4333647.0,83281.79706874726
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,12900198.0,4300066.0,1354463.0108264307
VITACARE PLANOS DE SAUDE LTDA,BA,12900080.0,4300026.666666667,9.2376043069668
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,MG,12831643.0,4277214.333333333,244632.62727267877
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,AL,12663712.0,4221237.333333333,2371055.132737392
CROWN ODONTOLOGIA DE GRUPO LTDA,SP,12455555.0,4151851.6666666665,141771.36228566518
VALE PLANOS DE SAÃDE LTDA,PE,12164613.0,4054871.0,709756.7644277862
PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,12151426.0,4050475.3333333335,12212.85193283419
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,SP,11988586.0,3996195.3333333335,1187185.5260793627
"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",RJ,11513444.0,3837814.6666666665,30038.01145770691
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,SP,11451916.0,3817305.3333333335,2867703.6533872066
BIORAL SISTEMA ODONTOLÃGICO LTDA.,SP,11381184.0,3793728.0,297142.6980240302
GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.,SP,11342046.0,3780682.0,1045302.0423585711
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,PB,11314869.0,3771623.0,3981620.095875045
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,PR,11302042.0,3767347.3333333335,5655587.680857077
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,MG,11078165.0,3692721.6666666665,2332758.5399827245
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,SP,11057305.0,3685768.3333333335,2697801.4473960707
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,SP,11033326.0,3677775.3333333335,6029358.986283395
A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.,SP,11005865.0,3668621.6666666665,94522.56892580388
MEDICAL LIFE PLANOS DE SAÃDE LTDA,BA,10840040.0,5420020.0,5.656854249492381
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,SP,10837906.0,3612635.3333333335,3105311.437795947
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,GO,10682271.0,3560757.0,1595857.8092339556
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,MG,10592323.0,3530774.3333333335,419524.2063401507
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,SE,10577336.0,3525778.6666666665,1745096.9778016158
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,ES,10532961.0,3510987.0,6067231.431895029
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,10424168.0,3474722.6666666665,432776.7856254923
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO,PR,10274471.0,3424823.6666666665,2145039.018620485
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,SP,10237068.0,3412356.0,2319842.868352079
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,SP,10148514.0,3382838.0,289049.4741821891
QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME,RJ,10127473.0,3375824.3333333335,2061716.9009057316
CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA,SP,10123384.0,3374461.3333333335,38488.18054069765
SOCIEDADE BENEFICENTE DEZOITO DE JULHO,MG,10003792.0,3334597.3333333335,970404.8053829563
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,MS,9685763.0,3228587.6666666665,4396447.050048634
CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA,RJ,9599898.0,3199966.0,287.52043405643366
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,SP,9525773.0,3175257.6666666665,113204.09763048915
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,9457014.0,3152338.0,2226397.830067888
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,CE,9442194.0,3147398.0,5214618.3756415965
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,PB,9403283.0,3134427.6666666665,4895317.507804201
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,MG,9376896.0,3125632.0,6299280.559272543
INTEGRALCARE PLANOS DE SAUDE LTDA,BA,9300096.0,3100032.0,16.0
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,MG,9294051.0,3098017.0,2093059.1970233426
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,ES,9253548.0,3084516.0,1814673.8913347488
INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,9241214.0,3080404.6666666665,21332.27614047165
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,MG,8966668.0,2988889.3333333335,2569185.7954944274
INFINITY SAÃDE SUPLEMENTAR LTDA,MT,8953200.0,2984400.0,3708715.5670402925
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,SP,8634540.0,2878180.0,3992056.827824098
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,SP,8513054.0,2837684.6666666665,2002759.2850371043
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,8480269.0,2826756.3333333335,5201571.10474752
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,SP,8447303.0,2815767.6666666665,1811249.487182076
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,MG,8351946.0,2783982.0,2150250.6458757315
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,8349558.0,2783186.0,1724664.3281093861
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,SC,8318872.0,2772957.3333333335,1602969.9074643708
RODRIGUES LEIRA ODONTOLOGIA LTDA.,SP,8221941.0,2740647.0,334060.587431382
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,SP,8203971.0,2734657.0,1352149.0711090253
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,PR,8016576.0,2672192.0,2560556.655901017
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,RS,8003037.0,2667679.0,2595855.3357182676
ATIMED ASSISTENCIA MEDICA LTDA,SP,7828677.0,7828677.0,
UNIÃO HOSPITAIS DE PERNAMBUCO LTDA,PE,7800000.0,7800000.0,
SAUDE FACIL PLANOS DE SAUDE LTDA,RJ,7800000.0,7800000.0,
ESPERANÃA OPERADORA DE PLANOS DE SAÃDE LTDA,RJ,7800000.0,7800000.0,
BIT LIFE BENEFÃCIOS LTDA,SP,7755090.0,2585030.0,5100.0
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,SP,7587984.0,2529328.0,3066163.0173643734
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,RJ,7575089.0,2525029.6666666665,861719.1569765253
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,BA,7396537.0,2465512.3333333335,346889.30816952744
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI,ES,7246425.0,2415475.0,13856.406460551018
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,SP,7243304.0,2414434.6666666665,1557207.5076207195
BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,7121820.0,2373940.0,62410.470275427346
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,SP,7108814.0,2369604.6666666665,424825.6944822586
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,RS,7105203.0,2368401.0,3474719.109679371
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE,SP,7035856.0,2345285.3333333335,2111584.278138179
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,DF,6960915.0,2320305.0,3955486.904711353
